# ------------------------------------------------------------------
# CORE DATA SCIENCE STACK
# ------------------------------------------------------------------
pandas>=2.0.0          # Data manipulation
numpy>=1.24.0          # Numerical computing
scipy>=1.10.0          # Scientific computing (Dendrograms, T-Test)

# ------------------------------------------------------------------
# MACHINE LEARNING & NLP
# ------------------------------------------------------------------
scikit-learn>=1.3.0    # PCA, KMeans, RandomForest
xgboost>=1.7.0         # Gradient Boosting (Missing in original list)
shap>=0.41.0           # Model Explainability (Missing in original list)
nltk>=3.8.1            # VADER Sentiment Analysis
wordcloud>=1.9.0       # Visualizing text data

# ------------------------------------------------------------------
# VISUALIZATION SUITE (Cyberpunk Aesthetic)
# ------------------------------------------------------------------
matplotlib>=3.7.0      # Static plotting
seaborn>=0.12.2        # Statistical plots
plotly>=5.15.0         # Interactive graphs
tabulate>=0.9.0        # Pretty printing tables (Missing in original list)

# ------------------------------------------------------------------
# WEB APP & INTERACTIVITY
# ------------------------------------------------------------------
streamlit>=1.25.0      # Interactive Dashboard (Missing in original list)
ipython>=8.10.0        # Notebook display utilities
jupyterlab>=4.0.0      # Notebook interface
jinja2>=3.1.2          # Pandas Styler dependency
pillow>=9.5.0          # Image processing
